Material_Type,Material_Name,C10_library_LSE,C11_library_LSE,C12_library_LSE,C13_library_LSE,C14_library_LSE,OE_retrieved_LST,C10_OE_retrieved_LSE,C11_OE_retrieved_LSE,C12_OE_retrieved_LSE,C13_OE_retrieved_LSE,C14_OE_retrieved_LSE,OE_retrieved_LST_uncertainty,C10_OE_retrieved_LSE_uncertainty,C11_OE_retrieved_LSE_uncertainty,C12_OE_retrieved_LSE_uncertainty,C13_OE_retrieved_LSE_uncertainty,C14_OE_retrieved_LSE_uncertainty
Urban,Olive green paint,0.958994944,0.94949016,0.94949016,0.947015647,0.95122886,305.90305,0.94516146,0.9369827,0.9373347,0.9389424,0.94125843,1.433899,0.031486522,0.028434481,0.026594777,0.022040548,0.021788327
Urban,Flat Black Paint,0.941109138,0.940520685,0.940520685,0.917622757,0.923261799,304.6376,0.9601949,0.95312357,0.9527165,0.9324264,0.9327889,1.4013834,0.032347735,0.028979955,0.027056573,0.021912113,0.02159778
Urban,Construction Tar,0.932015016,0.928417855,0.928417855,0.931695871,0.934882418,305.109,0.9392497,0.9321681,0.93233824,0.9370245,0.9389718,1.4172657,0.031452622,0.028381612,0.026516953,0.022045499,0.021797083
Urban,Reddish Asphalt roofing shingle,0.969650613,0.92544687,0.92544687,0.955446559,0.961430836,307.10638,0.919535,0.892889,0.8930518,0.9227189,0.93530077,1.4496701,0.03090814,0.027818704,0.026003832,0.021936854,0.021797938
Urban,Black tar paper,0.940517275,0.937981055,0.937981055,0.947307851,0.950856868,305.73212,0.9331788,0.929038,0.92950165,0.9422459,0.9439253,1.4328446,0.031235723,0.028306944,0.02647666,0.022096097,0.021857845
Urban,Black Nextel Paint,0.97279356,0.967758516,0.967758516,0.970051801,0.971433496,306.63748,0.9426269,0.940252,0.9410725,0.9493854,0.9496497,1.4526031,0.031313468,0.028435742,0.02660998,0.022117626,0.021866556
Urban,Slate stone Shingle,0.812454591,0.685199962,0.685199962,0.887432781,0.920072891,308.02927,0.748206,0.659168,0.65892965,0.83479446,0.8893214,1.48445,0.026469441,0.02322468,0.021770146,0.02085176,0.021495476
Urban,Black gloss paint,0.95950574,0.948594683,0.948594683,0.947038455,0.949204878,305.8616,0.94638604,0.93748957,0.93787694,0.9389925,0.9412572,1.4343348,0.031497918,0.028465241,0.026626509,0.022033013,0.021782247
Urban,Flat Black Paint,0.955861186,0.957957523,0.957957523,0.944737508,0.934299155,304.96396,0.9666249,0.9647744,0.965382,0.94989467,0.94553876,1.4182667,0.03217448,0.029091729,0.027185569,0.022067213,0.021752173
Urban,Copper Metal,0.913889914,0.981639273,0.981639273,0.987636865,0.981749981,305.37466,0.9270265,0.97366226,0.97629523,0.9927752,0.974742,1.4034041,0.031136014,0.029327922,0.027503943,0.02293859,0.022387419
Urban,Flat Black Paint,0.939850213,0.938565339,0.938565339,0.920627188,0.918740668,304.3969,0.96318257,0.95639837,0.95615786,0.9365225,0.9353777,1.3979667,0.032353625,0.029012065,0.027107622,0.021934927,0.021605039
Urban,Pine Wood,0.969045636,0.973210538,0.973210538,0.916882521,0.9247521,304.6973,0.98744774,0.9836226,0.9833003,0.9336813,0.930696,1.3999982,0.033129793,0.029610554,0.027684852,0.021874761,0.021474298
Urban,Pine Wood,0.96944844,0.970483418,0.970483418,0.9263851,0.933142375,305.07388,0.97799456,0.9729968,0.9727883,0.93540853,0.93396974,1.4071615,0.032765053,0.02940473,0.02748397,0.02190667,0.021543134
Urban,Black unspecified rubber,0.921053368,0.890463687,0.890463687,0.919648614,0.923183701,305.24612,0.91814053,0.89384156,0.89354914,0.91777337,0.92872906,1.4137349,0.031088322,0.027874507,0.02603409,0.021930939,0.021765508
Urban,Reddish asphalt Shingle,0.975227728,0.931482635,0.931482635,0.957371507,0.96314969,307.1726,0.92361367,0.89724123,0.89746964,0.9237774,0.9357792,1.4474081,0.030960636,0.027870871,0.026046416,0.021953082,0.021786645
Urban,Construction Asphalt,0.937506113,0.944644372,0.944644372,0.966079517,0.965158945,306.09702,0.92392343,0.9281761,0.9291223,0.9539896,0.9529935,1.4435368,0.030941918,0.028192995,0.026392564,0.022197599,0.021966645
Urban,Asphalt Shingle,0.982859204,0.957220695,0.957220695,0.962270593,0.965512506,306.8509,0.9420107,0.92693204,0.92738426,0.9362432,0.94177157,1.4515076,0.03133239,0.028294915,0.026470207,0.02199539,0.021779707
Urban,White rubberized coating,0.964791329,0.962172981,0.962172981,0.969514014,0.972436505,306.61188,0.9360834,0.9351751,0.9359897,0.94970787,0.95021546,1.4508908,0.031187246,0.02834567,0.026517564,0.022139179,0.021893576
Urban,Construction Tar,0.959450553,0.956113538,0.956113538,0.958056106,0.959856848,306.1206,0.942064,0.93931013,0.9399012,0.94632435,0.9467213,1.442603,0.03135792,0.028418824,0.026581911,0.02208891,0.021840397
Urban,Construction Concrete,0.918063946,0.925923592,0.925923592,0.95965303,0.958855587,305.8235,0.91159374,0.91582435,0.91672593,0.9514544,0.9517814,1.4353206,0.030728629,0.028008379,0.026200464,0.022217315,0.02200462
Urban,Weathered Red Brick,0.961829499,0.920003917,0.920003917,0.970170511,0.980334008,307.81198,0.89787734,0.8741946,0.8746532,0.926165,0.940179,1.461292,0.03036257,0.027490305,0.025709921,0.022003379,0.021898473
Urban,Olive green paint,0.959932889,0.946252522,0.946252522,0.946147743,0.95042385,305.97,0.9436796,0.9328732,0.9331833,0.93667674,0.94006103,1.4333615,0.031465355,0.028380284,0.026547102,0.022015458,0.02177848
Urban,Galvanized Steel Metal,0.952682081,0.95213679,0.95213679,0.956961366,0.957110864,305.9387,0.9401316,0.93884486,0.93952423,0.947605,0.9474912,1.4367965,0.03129936,0.028393157,0.02656598,0.02211963,0.021861646
Urban,Construction  Concrete,0.865095345,0.853388296,0.853388296,0.95004879,0.957461498,306.2395,0.8472877,0.8383706,0.83896846,0.9318041,0.9439042,1.4401336,0.029463701,0.02684484,0.025083035,0.022201434,0.022145577
Urban,Construction Asphalt,0.927089759,0.927442109,0.927442109,0.956744457,0.957373253,305.9391,0.91600597,0.91503173,0.91571176,0.946529,0.94847697,1.4382461,0.030821826,0.028022958,0.026219022,0.022152854,0.021954566
Urban,Olive green gloss paint,0.955232976,0.950737338,0.950737338,0.926822833,0.92678569,304.83875,0.9675026,0.95946413,0.9592477,0.93626076,0.9355626,1.4075975,0.032435764,0.02905432,0.027146565,0.021934688,0.02159873
Urban,Black gloss paint,0.956481135,0.946024482,0.946024482,0.939553159,0.938785557,305.42874,0.9532652,0.9436269,0.9438981,0.93788004,0.93932635,1.4246943,0.03167538,0.02853658,0.026681071,0.022009103,0.02174285
Urban,White Marble,0.935200393,0.929960617,0.929960617,0.941477636,0.909602363,303.8534,0.9664064,0.9596589,0.96034855,0.9542543,0.9485933,1.3888578,0.032050103,0.028883131,0.027010193,0.022074109,0.02174907
Urban,Construction Concrete,0.889964133,0.841232846,0.841232846,0.924086591,0.933277257,306.11984,0.8681884,0.8304229,0.83020914,0.90588063,0.9265885,1.4422145,0.02965793,0.026446063,0.024684772,0.021698171,0.021779148
Urban,Bare Red Brick,0.957576656,0.909460109,0.909460109,0.968540542,0.979086167,307.95093,0.89121443,0.8622368,0.8630376,0.921911,0.93846124,1.4707425,0.03018116,0.027308244,0.025529789,0.021986123,0.02189961
Urban,Black paint,0.958426508,0.948134111,0.948134111,0.946286612,0.948291639,305.80902,0.9466104,0.93790144,0.9382459,0.93909526,0.9411888,1.4308748,0.03151199,0.028437639,0.026594298,0.022028163,0.021777613
Urban,White fiberglass unspecified rubber,0.948589899,0.946923854,0.946923854,0.960014169,0.962214263,306.18137,0.9310373,0.9291786,0.92986965,0.9471031,0.94811016,1.443055,0.031118102,0.028254196,0.026429122,0.022129202,0.021894163
Urban,Copper Metal,0.964357791,0.966837444,0.966837444,0.957985389,0.963798213,306.1557,0.9480976,0.9482382,0.9488932,0.9483125,0.9472457,1.4404926,0.031496074,0.028567264,0.026731187,0.022114197,0.02183565
Urban,Black gloss paint,0.955471584,0.945108055,0.945108055,0.92041375,0.910984532,304.23755,0.9789024,0.96642715,0.96633804,0.9353893,0.93364614,1.3944634,0.032677013,0.029168628,0.027249243,0.021847336,0.021518175
Urban,Glossy Black Paint,0.953791628,0.95295244,0.95295244,0.872437316,0.927065858,305.43387,0.9605045,0.9465869,0.9448516,0.8931243,0.9029001,1.4067413,0.033183478,0.029292654,0.027329061,0.021636117,0.021304483
Urban,Douglas Fir,0.972431991,0.973200963,0.971347406,0.930965823,0.94110487,305.44653,0.9717254,0.96733993,0.9668078,0.9348791,0.9342855,1.4204466,0.032612663,0.029278701,0.027367286,0.02190412,0.02155804
Urban,Emissivity of Asphalt ,0.97461456,0.969820192,0.966714182,0.970460049,0.970832513,306.63974,0.94358426,0.9406322,0.9409271,0.9491555,0.94968617,1.4508799,0.031301863,0.02842643,0.026605861,0.02209929,0.02185743
Urban,Cobblestone Pavement (Grey),0.927752854,0.942636419,0.944052614,0.964526671,0.961615055,305.7608,0.92428476,0.9334513,0.9347379,0.95860094,0.95522946,1.4367905,0.030949524,0.028246861,0.026435364,0.022242364,0.021994988
Urban,Cobblestone Pavement (Red),0.931712258,0.944320716,0.944613907,0.964695838,0.96383326,305.91617,0.92406005,0.9313658,0.93239135,0.95643574,0.9541289,1.4413518,0.030946802,0.028229088,0.026421158,0.022220286,0.021976935
Urban,Tan Brick,0.917517974,0.930422893,0.932162912,0.967653367,0.970733269,306.1706,0.90519,0.9135031,0.91485494,0.95570034,0.955096,1.4465138,0.030560905,0.02796457,0.02618137,0.02226561,0.022056993
Urban,Atkinson California Common Red Brick,0.958790058,0.935683842,0.910750062,0.932223172,0.945297318,306.35684,0.9289194,0.9044546,0.89806414,0.9142596,0.9289879,1.4417939,0.031276803,0.027998153,0.026160887,0.021877825,0.021704704
Urban,Atkinson Oversize Commercial Red Brick,0.950264343,0.926541491,0.896016703,0.922863769,0.934028278,305.97235,0.92886657,0.9008778,0.89281094,0.9097826,0.9261379,1.4337562,0.03133088,0.027763972,0.025890762,0.021626068,0.021529725
Urban,Clay Brick (Common),0.957187721,0.939705014,0.903964881,0.942426277,0.95921354,306.95142,0.914811,0.89301986,0.88408744,0.91532815,0.93232906,1.4538741,0.030878661,0.027573857,0.025724206,0.021739883,0.02167497
Urban,Atkinson California Common Brick Oversize,0.962694694,0.952328705,0.939269122,0.946877984,0.952471764,306.1528,0.94094646,0.92854345,0.92668605,0.9334185,0.9391059,1.436419,0.031395994,0.028311118,0.0264609,0.021994064,0.021774711
Urban,Brick Clay (Rustic),0.949395946,0.96393394,0.963733273,0.97163048,0.970351452,306.16144,0.93588704,0.9453454,0.94641906,0.9600848,0.9560675,1.4462762,0.03115975,0.028414115,0.026598318,0.022233123,0.02195809
Urban,True Cast Concrete Brick (Grey),0.934225707,0.947540119,0.951832531,0.966648169,0.963424246,305.82986,0.9287626,0.93821436,0.93996286,0.95979923,0.955727,1.4412327,0.03103658,0.028306225,0.02647529,0.02223856,0.021984354
Urban,Masonry m.cap Red,0.964106812,0.943280293,0.911528877,0.949714305,0.952509494,306.63632,0.9252487,0.9030849,0.89801043,0.9226733,0.9357561,1.4437807,0.03104591,0.027905818,0.026092745,0.021919286,0.021765066
Urban,Masonry m.cap-Tan,0.913792203,0.93079636,0.941796098,0.970975976,0.973449662,306.06937,0.9061927,0.92033464,0.92333835,0.9623955,0.9585639,1.4429479,0.030587936,0.028044164,0.026269738,0.02233502,0.022106541
Urban,Masonry m.cap-Natural,0.910583133,0.933035648,0.945100468,0.967578631,0.965776502,305.60928,0.9145014,0.93134785,0.93454355,0.9661472,0.9599584,1.4381224,0.030757202,0.028204143,0.02639977,0.022334827,0.022085624
Urban,A001,0.941689326,0.951518653,0.951518653,0.964920704,0.958879817,305.79205,0.93523985,0.9413936,0.94237006,0.957119,0.95386696,1.4382458,0.031162176,0.028371267,0.026541313,0.022192191,0.021936141
Urban,A004,0.889873707,0.905623282,0.905623282,0.949981065,0.95592818,305.5046,0.8939101,0.9009237,0.9017118,0.9495311,0.9505726,1.4306254,0.030457677,0.027785718,0.025989665,0.022250736,0.022058899
Urban,A005,0.893587934,0.886133608,0.886133608,0.938358307,0.946500646,305.66403,0.8885235,0.8802034,0.8804968,0.93279624,0.9406767,1.4297171,0.030380948,0.027587693,0.02578811,0.02213367,0.021979561
Urban,A006,0.827926438,0.825087844,0.825087844,0.922622853,0.93751435,305.27118,0.83414286,0.8271539,0.8272564,0.9237841,0.93727374,1.4297649,0.029091805,0.026632698,0.02491328,0.022199975,0.022173332
Urban,A008,0.929292357,0.942421286,0.942421286,0.948270117,0.945056754,305.13678,0.93923366,0.9448407,0.94555235,0.95297116,0.94948274,1.4254091,0.0313265,0.0284499,0.02660837,0.022167115,0.021887116
Urban,A009,0.948444149,0.95141132,0.95141132,0.952443254,0.94412302,305.3441,0.95001864,0.95051634,0.9512365,0.95084566,0.94822055,1.4307657,0.03149496,0.0285521,0.026716165,0.02211451,0.021833181
Urban,A010,0.957168289,0.960567521,0.960567521,0.958990943,0.950387445,305.59573,0.95262617,0.95427173,0.955094,0.95338637,0.9500915,1.4342574,0.031531896,0.028581105,0.026735678,0.02212679,0.021842195
Urban,B001,0.849201841,0.900128273,0.900128273,0.964063771,0.95926369,304.75317,0.8736325,0.9087341,0.90999746,0.9752611,0.96663994,1.4207296,0.029970098,0.028129743,0.026312253,0.022905542,0.022530625
Urban,B002,0.871578758,0.884022172,0.884022172,0.948725574,0.954643234,305.5238,0.8743371,0.87967414,0.88047427,0.9462694,0.9499066,1.43188,0.030048737,0.02746128,0.025678292,0.02226188,0.022105796
Urban,B003,0.891917642,0.933732311,0.933732311,0.945579663,0.944967266,304.4548,0.9243278,0.94858813,0.9495802,0.9656234,0.9568305,1.4156369,0.031262264,0.028891746,0.027034849,0.022527331,0.022126505
Urban,B004,0.937906825,0.867191498,0.867191498,0.904634835,0.928055753,306.5534,0.9005962,0.8472579,0.8466797,0.88356173,0.9094145,1.4467258,0.030701503,0.026812613,0.025028164,0.021385761,0.021431966
Urban,B006,0.750686195,0.75650199,0.75650199,0.923573125,0.93537654,305.0636,0.7628207,0.7636818,0.7647827,0.92360616,0.9391259,1.4348453,0.027507046,0.025466554,0.02384426,0.02248751,0.022536408
Urban,B007,0.833681831,0.869996281,0.869996281,0.958740894,0.957945773,305.06915,0.8487506,0.87370473,0.8748684,0.96282244,0.9607686,1.4252293,0.02935909,0.02741531,0.025651017,0.022779975,0.022525933
Urban,B008,0.939900597,0.898697123,0.898697123,0.934420416,0.947969357,306.49527,0.906466,0.87833023,0.8781328,0.91411203,0.92897034,1.4361467,0.030786445,0.027663806,0.025854405,0.021933887,0.021799257
Urban,B009,0.900237419,0.920880066,0.920880066,0.954901205,0.959069515,305.51385,0.9046042,0.9153865,0.9163102,0.95496464,0.95339805,1.4334916,0.030641897,0.027981916,0.026177017,0.022263758,0.022049386
Urban,B010,0.925657357,0.934281408,0.934281408,0.937165444,0.936074433,304.8754,0.94099516,0.9423218,0.94275796,0.94641083,0.94454646,1.4169827,0.031445716,0.028466308,0.026622415,0.02210753,0.021846458
Urban,B011,0.903432659,0.917024995,0.917024995,0.959561987,0.962376933,305.83142,0.8989056,0.90628695,0.9072339,0.95280427,0.9531692,1.4373026,0.030484483,0.027861644,0.02605824,0.022257114,0.0220558
Urban,B012,0.924086615,0.923813584,0.923813584,0.95034832,0.955422779,305.8679,0.91525936,0.9130257,0.9135834,0.9427592,0.9457498,1.4330097,0.03084924,0.028017355,0.02619997,0.022136444,0.02193528
Urban,B013,0.90442728,0.905099564,0.905099564,0.954828669,0.956788174,305.90222,0.8950058,0.8940477,0.89476573,0.94434196,0.94851494,1.4352187,0.03042874,0.027714655,0.02591331,0.022198955,0.022027155
Urban,B014,0.924466085,0.938780198,0.938780198,0.962839536,0.963915338,305.89093,0.91824144,0.92663467,0.9276222,0.95568275,0.95385176,1.4387473,0.030846158,0.02817231,0.026361758,0.022239884,0.02200083
Urban,C001,0.903288526,0.928598028,0.928598028,0.952576987,0.922393801,303.69128,0.9457554,0.96209145,0.9632336,0.97323924,0.9614052,1.389951,0.031550646,0.02898108,0.027118335,0.022442266,0.022038104
Urban,C002,0.834212001,0.823144244,0.823144244,0.941715893,0.947009691,305.7906,0.82644,0.81699985,0.8174728,0.9294908,0.94299424,1.4399004,0.028668353,0.026289616,0.024590468,0.022251412,0.022249335
Urban,C003,0.894168737,0.882982497,0.882982497,0.936998205,0.939405794,305.45782,0.89193255,0.88158387,0.8818455,0.9322296,0.9402018,1.4241133,0.030458756,0.027592048,0.025776057,0.022114411,0.021954989
Urban,C004,0.900839611,0.932589735,0.932589735,0.959993266,0.954411993,305.0956,0.9167775,0.93514025,0.936337,0.96576875,0.95923746,1.4280897,0.030811468,0.028255334,0.02644564,0.022334995,0.022076447
Urban,C006,0.919198396,0.93895768,0.93895768,0.953177198,0.95158074,305.24768,0.92851114,0.9386314,0.9394943,0.95687544,0.95281786,1.4292113,0.031103116,0.028338706,0.026501099,0.022231875,0.0219685
Urban,C008,0.929357121,0.932054792,0.932054792,0.955728402,0.955762238,305.81387,0.92166376,0.92183447,0.92256254,0.9479217,0.94875026,1.4324491,0.030941209,0.02812599,0.026318656,0.022162896,0.02193504
Urban,G001,0.861914446,0.864066993,0.864066993,0.930131931,0.932492023,304.84882,0.87671226,0.87337744,0.87372065,0.9359897,0.94235927,1.4180285,0.0302052,0.027445542,0.025640035,0.022180663,0.022037
Urban,G002,0.890671224,0.898497227,0.898497227,0.934035559,0.950583487,305.3671,0.8955893,0.8957529,0.8965195,0.93790007,0.94299537,1.422496,0.030644743,0.027842093,0.026022896,0.022139749,0.021965457
Urban,G003,0.816595858,0.790609247,0.790609247,0.907538396,0.933253169,305.79092,0.80899215,0.78537345,0.7853356,0.899932,0.9226865,1.4437447,0.02851019,0.025786735,0.0240951,0.0219302,0.022052936
Urban,G004,0.887300879,0.888991233,0.888991233,0.935679976,0.935489442,304.99402,0.8985341,0.89538217,0.8961325,0.93908095,0.94363356,1.4178084,0.030615486,0.027806122,0.025981924,0.022150978,0.021968005
Urban,G005,0.852621731,0.828790375,0.828790375,0.901788967,0.933679159,305.78983,0.84569055,0.82387644,0.82394844,0.8988362,0.91916174,1.4385104,0.029523369,0.026523437,0.0247716,0.02189807,0.021923568
Urban,L001d,0.879421075,0.829056575,0.829056575,0.907382772,0.927501395,306.03656,0.8605112,0.81974316,0.81915444,0.89392376,0.91787565,1.4390476,0.029649934,0.026295317,0.024544423,0.021620633,0.021708248
Urban,L001u,0.917230591,0.89287146,0.89287146,0.925473359,0.935983555,305.62167,0.9082561,0.88790673,0.88773394,0.92015165,0.93144214,1.4238381,0.03088011,0.027796425,0.02596872,0.021982098,0.021821538
Urban,L002,0.941098801,0.932657329,0.932657329,0.943778174,0.947649097,305.7298,0.93231845,0.92419606,0.9245315,0.93787396,0.94120747,1.4314919,0.031236798,0.02824411,0.02640064,0.02205229,0.021828966
Urban,L003,0.955292593,0.954378548,0.954378548,0.94607313,0.950823715,305.70047,0.9486402,0.9455413,0.94592476,0.94318473,0.9431834,1.4294376,0.031571906,0.028534796,0.026698133,0.022073044,0.021796169
Urban,R001,0.929678594,0.835677356,0.835677356,0.950076552,0.951206896,307.84583,0.8614705,0.79796773,0.7989089,0.89627767,0.92655134,1.4722208,0.029001195,0.02561119,0.02394898,0.02139018,0.02163852
Urban,R003,0.877447105,0.830474408,0.830474408,0.923696565,0.94059555,306.46896,0.84997463,0.8135772,0.81346357,0.9020236,0.92504585,1.4480425,0.029256102,0.026173463,0.024427831,0.021728734,0.021839593
Urban,R004,0.920263788,0.836471983,0.836471983,0.933259818,0.948928603,307.63953,0.8595509,0.80118966,0.8011919,0.8890725,0.9193411,1.4680681,0.029247914,0.025766216,0.024088586,0.021411525,0.021616643
Urban,R005,0.967246332,0.949633114,0.949633114,0.957153496,0.957195339,306.34274,0.9408887,0.9294048,0.92990637,0.9392535,0.9429543,1.4413508,0.03132803,0.028308215,0.02647103,0.022029534,0.021803439
Urban,R006,0.879138138,0.911317431,0.911317431,0.950185416,0.955852108,305.10938,0.895887,0.91329455,0.91432095,0.9583836,0.9551973,1.4270886,0.03050807,0.027954528,0.026127428,0.022329535,0.022102369
Urban,R007,0.9676408,0.885635901,0.885635901,0.921715236,0.924795023,306.5066,0.9262622,0.8682445,0.8679457,0.8946709,0.91681975,1.4409863,0.031052237,0.02708469,0.025256237,0.021335607,0.021373326
Urban,R008,0.892444529,0.9267862,0.9267862,0.956571621,0.958754867,305.20468,0.90751296,0.9267382,0.92784226,0.9632135,0.95783633,1.4318333,0.030689351,0.028120412,0.026308341,0.022347717,0.022095563
Urban,R009,0.856097494,0.849101649,0.849101649,0.946070951,0.954960948,306.02692,0.8438838,0.8375564,0.8382314,0.93233204,0.943845,1.4356611,0.029462466,0.026840964,0.025081983,0.022219893,0.02214406
Urban,R010,0.94822251,0.919221777,0.919221777,0.950190662,0.956127706,306.55002,0.9155295,0.89660203,0.8968409,0.9282483,0.93792933,1.4427544,0.030871054,0.027840057,0.026008727,0.022008805,0.021844298
Urban,R012,0.940663179,0.92939143,0.92939143,0.951337694,0.955388041,306.1102,0.9224584,0.91405094,0.9144773,0.9382978,0.9429764,1.4351128,0.030992769,0.028073927,0.02623791,0.022073818,0.021880185
Urban,R013,0.954617505,0.908423126,0.908423126,0.942449859,0.955152515,306.90396,0.9103506,0.87957764,0.8796126,0.914256,0.93011314,1.4419758,0.030809015,0.027679274,0.025862748,0.02190243,0.021782635
Urban,S002,0.902400803,0.921518863,0.921518863,0.943974053,0.943602683,304.93097,0.9195373,0.9282562,0.92895854,0.9525687,0.9501134,1.4217749,0.030969825,0.028203275,0.026385201,0.022215022,0.021966431
Urban,S003,0.86141816,0.866758606,0.866758606,0.941234049,0.951142108,305.559,0.8625418,0.86251956,0.86302876,0.93800074,0.9452266,1.4279739,0.029854236,0.027243154,0.025455318,0.022226872,0.022115758
Urban,S004,0.897298902,0.93193978,0.93193978,0.921683326,0.897051361,302.4376,0.97155964,0.98938954,0.989835,0.9660917,0.951332,1.347361,0.0325126,0.029612284,0.027700417,0.022270354,0.021811482
Urban,S005,0.841721481,0.857453855,0.857453855,0.931258456,0.934655188,304.61703,0.8652076,0.87039983,0.8710029,0.9424349,0.9464864,1.415158,0.029990727,0.027360419,0.025566231,0.022268392,0.022127332
Urban,V001,0.95768954,0.944597709,0.944597709,0.943048687,0.944969167,305.7445,0.94686216,0.9359472,0.9362097,0.93669593,0.93956405,1.4277387,0.031524204,0.028433371,0.02658692,0.022010174,0.021768028
Urban,V002,0.924031249,0.920162361,0.920162361,0.933432567,0.940281213,305.32388,0.92666453,0.9197908,0.9200018,0.9355351,0.93911844,1.4220525,0.031197527,0.02817843,0.02633957,0.022065297,0.021838197
Urban,V003,0.921667114,0.925725185,0.925725185,0.930445844,0.942020934,305.19705,0.9294851,0.92661154,0.92678785,0.93749404,0.9395782,1.4209774,0.03129979,0.02829751,0.026458628,0.022092942,0.021844119
Urban,V004,0.954024974,0.934644178,0.934644178,0.938333787,0.945838835,305.91748,0.93814045,0.9230866,0.9231907,0.9298695,0.9358338,1.4278092,0.031409673,0.028272929,0.026420197,0.021986596,0.021756597
Urban,V005,0.939625057,0.938274348,0.938274348,0.942138323,0.948434241,305.60785,0.93599874,0.93156666,0.9319058,0.94058317,0.94219065,1.429319,0.03133394,0.028364083,0.026511936,0.022073828,0.021831179
Urban,V006,0.963005928,0.932393839,0.932393839,0.942833455,0.9440238,306.09305,0.93884176,0.91821206,0.91828793,0.9274802,0.93516,1.4327289,0.031363912,0.028197132,0.026353005,0.021938488,0.021739064
Urban,X001,0.840661038,0.833641154,0.833641154,0.936543412,0.943075538,305.52225,0.83930635,0.8315383,0.8318877,0.9295272,0.94203836,1.4338038,0.029068377,0.026646081,0.024936412,0.022206439,0.022201443
Urban,X002,0.954726332,0.961034654,0.961034654,0.960794809,0.958035949,305.85178,0.946267,0.94953305,0.9503422,0.9535066,0.9506471,1.4372747,0.03139232,0.028520392,0.026678495,0.02213917,0.021866806
Urban,X003,0.961856611,0.95957897,0.95957897,0.969305169,0.960698364,306.15564,0.94322175,0.942851,0.9437646,0.9534949,0.95194256,1.4423699,0.03126908,0.028415406,0.026606351,0.022146126,0.021886757
Urban,Z003,0.974523091,0.952245729,0.952245729,0.907947237,0.950219969,306.64807,0.944961,0.9229504,0.9221557,0.9006851,0.91380125,1.4434558,0.032306135,0.028573234,0.026665684,0.02164708,0.02140805
Urban,Z004,0.952618786,0.942608326,0.942608326,0.918437686,0.953640632,306.3675,0.9350207,0.9221781,0.92210716,0.9167442,0.9238566,1.4352453,0.031698294,0.028406424,0.026530016,0.021925373,0.021688828
Urban,Z005,0.957019872,0.945653234,0.945653234,0.900054121,0.94874068,306.35907,0.9370186,0.9206598,0.9197338,0.89992267,0.91250116,1.436041,0.032256786,0.028593352,0.026686668,0.02172912,0.021471715
Urban,Z007,0.910784637,0.906623234,0.906623234,0.906976516,0.900522381,303.6719,0.94987667,0.9394565,0.9395843,0.93145233,0.93243045,1.3902602,0.031752724,0.028553829,0.026688464,0.021973396,0.021708522
Urban,Z008,0.966346079,0.960493833,0.960493833,0.96346071,0.967045222,306.47668,0.9403,0.93634754,0.93697107,0.94621366,0.9473691,1.4469706,0.031286098,0.028372958,0.026539383,0.022088863,0.021851268
